id,name,description
e24d5c40-3574-ad2d-0e49-2941e73894ba,Food,Food from MUJI
49c637b2-9472-b72b-d61d-2e7746ddd16e,Makeup Organizers,Makeup Organizers from MUJI
3cb03559-21a9-2fd5-77fc-163de5c2b186,Desk Accessories,Desk Accessories from MUJI
19417ae8-ee9f-68ac-13ca-22ffcffc072a,Bathroom Accessories,Bathroom Accessories from MUJI
a8414430-b8eb-1c9d-d897-af586cf5cfbf,Hats,Hats from MUJI
80254623-3283-49a9-f114-c8ff78ee3c37,Duvets & Comforters,Duvets & Comforters from MUJI
c5d45832-85d8-b0a2-95a1-bc9f6a11f666,Women's Dresses,Women's Dresses from MUJI
a4381e6b-90a6-63fd-6675-ba1e37ee4459,Calendars & Planners,Calendars & Planners from MUJI
852be0d3-8bcb-080e-cb2e-6a04b2939e7c,Kitchen Organizers,Kitchen Organizers from MUJI
d72a40bf-678e-5d37-bd39-3c885afbc0b1,Wooden Storage,Wooden Storage from MUJI
291353a7-802c-b895-54bc-9396da2b2c7c,Bamboo Storage,Bamboo Storage from MUJI
6bf20b58-0015-465a-e4d7-f3bb8f423d02,Tableware,Tableware from MUJI
ebfd3a1d-e97a-24f5-e2d6-7aa03e65bf1f,Polypropylene Storage Box,Polypropylene Storage Box from MUJI
95ce936e-6109-8164-f951-fc99e2ea0063,Candles,Candles from MUJI
8eda25ac-321d-37e4-c5f4-7dba78a05f9b,Women's Innerwear,Women's Innerwear from MUJI
56286183-6552-ccf6-e02a-48f4a6c4803a,Women's Tops,Women's Tops from MUJI
8631bdc2-b813-7d83-ceee-b86239b1efd2,LABO,LABO from MUJI
5dcf703f-7ba4-efc4-f49c-45e516891304,Men's Tops,Men's Tops from MUJI
8bac9fb8-2084-7e4d-0b0c-6f97d43f20de,Men's Bottoms,Men's Bottoms from MUJI
b1686334-dc9d-7191-542a-1e392eb23f04,Men's Innerwear,Men's Innerwear from MUJI
0bc61390-fe38-0ff8-4b11-0369cbe31c03,Women's Loungewear,Women's Loungewear from MUJI
2ec54c0b-69b2-22d3-7245-41b76fc3ba77,Hangers,Hangers from MUJI
567286f5-3650-346f-1053-e65b72ea6106,Pens,Pens from MUJI
1c2788fe-48c0-c1c5-ff83-60bfa53ad9d5,Kitchen Goods,Kitchen Goods from MUJI
501a7ab3-91c9-86c2-310e-9f9e75e2c114,Women's Bottoms,Women's Bottoms from MUJI
f1c61b56-28bc-a6c7-35d6-f94c02d7594c,Kitchen Appliances,Kitchen Appliances from MUJI
3db1f039-9b60-ba75-64aa-1ec90a18f231,Stickynotes & Memopads,Stickynotes & Memopads from MUJI
2ea239ed-7bef-f98d-6c28-a447c5ca65b7,Pencils & Erasers,Pencils & Erasers from MUJI
307bb084-d2c7-375e-c0b8-10327cda549e,Makeup Accessories,Makeup Accessories from MUJI
3ede25d9-1c2d-d9b4-6b2b-20ebca83d035,Looseleaf,Looseleaf from MUJI
de74aebf-dce8-7c61-c6c0-dfe4a7d2bfd3,Notebook,Notebook from MUJI
f35c0392-067c-285f-31ef-322df5dc744b,Towels,Towels from MUJI
079aa4a9-6b99-d845-bf8c-1bf6710df4e6,Housekeeping Goods,Housekeeping Goods from MUJI
dfcecffe-c565-663b-f2a8-915378a78ef8,Bed Pads,Bed Pads from MUJI
a17d06c8-ae0f-9b09-3171-a99bb71a3770,Shower Goods,Shower Goods from MUJI
07506d3b-cea0-e132-8e2d-79969aa765ad,Polypropylene Storage Drawers,Polypropylene Storage Drawers from MUJI
b047a050-3123-ecef-0e6e-7a0190ba053b,Soft Polyethylene Storage,Soft Polyethylene Storage from MUJI
8f657175-3da9-cbc3-c2fc-642d55959364,Skincare,Skincare from MUJI
c75192b4-1317-077b-4268-681d25b86795,Room Spray,Room Spray from MUJI
19ef58e3-27c1-7221-4886-6990f788e61d,Polypropylene Storage Case,Polypropylene Storage Case from MUJI
5b0b86a4-dce1-333d-eab2-307dff442bcf,Shoes,Shoes from MUJI
8e195eb3-f4b0-d049-2090-e26064653ffb,Folders & Binders,Folders & Binders from MUJI
7a21dde8-01f7-4eee-058c-52a373d5ef2d,Men's Loungewear,Men's Loungewear from MUJI
8bff8656-bdc0-6517-a8bf-bed31ae0378c,Travel & Passport Cases,Travel & Passport Cases from MUJI
ab4e0384-cfa6-7299-276e-4c6e15e85c3a,Card Holders,Card Holders from MUJI
a72fd20b-9940-4633-5b3b-4d0313673275,Pen Cases,Pen Cases from MUJI
401bfceb-4b49-252a-1817-73e2ab45f6d1,Suitcases,Suitcases from MUJI
4e5b53c9-c118-61bb-833c-a7dc7141fad9,Electronics,Electronics from MUJI
e66fb044-0887-19e6-6ec6-65692293c047,Toiletry Bags,Toiletry Bags from MUJI
59069196-4589-a9fa-5f49-ccbcf8535e32,Cotton Linen Boxes,Cotton Linen Boxes from MUJI
e6b4d5a3-e41b-88b9-7023-a2f024f7ca66,Travel Accessories,Travel Accessories from MUJI
5828a997-0384-4964-c62c-9e49765e0e8a,Toothbrushes & Stand,Toothbrushes & Stand from MUJI
17780b40-d780-8979-859f-a059d41c3fdd,Acrylic Storages,Acrylic Storages from MUJI
70a18b1c-76ad-aba1-d8db-8abf7641b346,Water Bottles,Water Bottles from MUJI
ecb22813-3097-3865-7c30-92ed43550c90,Travel Containers,Travel Containers from MUJI
d0119b09-6fd5-97de-201e-b2a944b3190d,Aroma Diffusers,Aroma Diffusers from MUJI
726ee990-f345-fa55-99e7-113519822baa,Men's Outerwear,Men's Outerwear from MUJI
1e9dfe1c-e356-ee18-1d54-a6aaafb43eeb,Sofas & Chairs,Sofas & Chairs from MUJI
8f232b17-e482-00db-4026-cd2247eadd91,File Boxes,File Boxes from MUJI
cb5503d7-03af-4452-32fe-e2e8944fe56b,Cosmetic Cottons,Cosmetic Cottons from MUJI
3b8d6ddb-f075-8969-de7f-c35cfc7086e1,Belts & Vanities,Belts & Vanities from MUJI
e6abef33-7d0a-50bc-ac14-8a92e64138c0,Cutlery,Cutlery from MUJI
